=== sim_run started 2026-05-03 14:37:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021

   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021

   -0.0000    0.0001   -0.0079
   -0.0000    0.0001   -0.0079
   -0.0000    0.0001   -0.0079

   -0.0000    0.1376   -0.0079
   -0.0000    0.1376   -0.0079
   -0.0000    0.1376   -0.0079

   -0.0000    0.0002   -0.0172
   -0.0000    0.0002   -0.0172
   -0.0000    0.0002   -0.0172

   -0.0000    0.2064   -0.0172
   -0.0000    0.2064   -0.0172
   -0.0000    0.2064   -0.0172

   -0.0000    0.0004   -0.0294
   -0.0000    0.0004   -0.0294
   -0.0000    0.0004   -0.0294

   -0.0000    0.2754   -0.0294
   -0.0000    0.2754   -0.0294
   -0.0000    0.2754   -0.0294

   -0.0000    0.0006   -0.0439
   -0.0000    0.0006   -0.0439
   -0.0000    0.0006   -0.0439

   -0.0000    0.3443   -0.0439
   -0.0000    0.3443   -0.0439
   -0.0000    0.3443   -0.0439

   -0.0001    0.0009   -0.0600
   -0.0001    0.0009   -0.0600
   -0.0001    0.0009   -0.0600

   -0.0001    0.4134   -0.0600
   -0.0001    0.4134   -0.0600
   -0.0001    0.4134   -0.0600

   -0.0001    0.0011   -0.0771
   -0.0001    0.0011   -0.0771
   -0.0001    0.0011   -0.0771

   -0.0001    0.4824   -0.0771
   -0.0001    0.4824   -0.0771
   -0.0001    0.4824   -0.0771

   -0.0001    0.0014   -0.0944
   -0.0001    0.0014   -0.0944
   -0.0001    0.0014   -0.0944

   -0.0001    0.5514   -0.0944
   -0.0001    0.5514   -0.0944
   -0.0001    0.5514   -0.0944

   -0.0002   -0.0014   -0.0947
   -0.0002   -0.0014   -0.0947
   -0.0002   -0.0014   -0.0947

   -0.0002   -0.5514   -0.0947
   -0.0002   -0.5514   -0.0947
   -0.0002   -0.5514   -0.0947

   -0.0001   -0.0011   -0.0771
   -0.0001   -0.0011   -0.0771
   -0.0001   -0.0011   -0.0771

   -0.0001   -0.4824   -0.0771
   -0.0001   -0.4824   -0.0771
   -0.0001   -0.4824   -0.0771

   -0.0001   -0.0009   -0.0599
   -0.0001   -0.0009   -0.0599
   -0.0001   -0.0009   -0.0599

   -0.0001   -0.4134   -0.0599
   -0.0001   -0.4134   -0.0599
   -0.0001   -0.4134   -0.0599

   -0.0001   -0.0006   -0.0439
   -0.0001   -0.0006   -0.0439
   -0.0001   -0.0006   -0.0439

   -0.0001   -0.3443   -0.0439
   -0.0001   -0.3443   -0.0439
   -0.0001   -0.3443   -0.0439

   -0.0000   -0.0004   -0.0295
   -0.0000   -0.0004   -0.0295
   -0.0000   -0.0004   -0.0295

   -0.0000   -0.2754   -0.0295
   -0.0000   -0.2754   -0.0295
   -0.0000   -0.2754   -0.0295

   -0.0000   -0.0002   -0.0173
   -0.0000   -0.0002   -0.0173
   -0.0000   -0.0002   -0.0173

   -0.0000   -0.2064   -0.0173
   -0.0000   -0.2064   -0.0173
   -0.0000   -0.2064   -0.0173

   -0.0000   -0.0001   -0.0080
   -0.0000   -0.0001   -0.0080
   -0.0000   -0.0001   -0.0080

   -0.0000   -0.1376   -0.0080
   -0.0000   -0.1376   -0.0080
   -0.0000   -0.1376   -0.0080

   -0.0000   -0.0000   -0.0021
   -0.0000   -0.0000   -0.0021
   -0.0000   -0.0000   -0.0021

   -0.0000   -0.0688   -0.0021
   -0.0000   -0.0688   -0.0021
   -0.0000   -0.0688   -0.0021

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-03 14:54:45 (status: OK) ===
=== sim_run started 2026-05-03 14:56:03 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302

   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006

   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024

   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024

   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053

   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053

   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090

   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090

   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135

   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135

   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185

   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185

   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237

   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237

   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291

   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291

   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291

   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291

   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237

   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237

   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184

   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184

   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135

   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135

   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091

   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091

   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053

   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053

   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025

   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025

   1.0e-03 *

   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367

   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006

=== sim_run finished 2026-05-03 14:56:23 (status: OK) ===
=== sim_run started 2026-05-03 14:57:41 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302
   -0.0003    0.0027   -0.6302

   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006

   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024

   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024

   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053

   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053

   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090

   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090

   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135
   -0.0000    0.0002   -0.0135

   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135
   -0.0000    0.3439   -0.0135

   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185
   -0.0000    0.0003   -0.0185

   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185
   -0.0000    0.4128   -0.0185

   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237
   -0.0000    0.0004   -0.0237

   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237
   -0.0000    0.4816   -0.0237

   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291
   -0.0000    0.0004   -0.0291

   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291
   -0.0000    0.5504   -0.0291

   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291

   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291

   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237

   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237

   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184

   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184

   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135

   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135

   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091

   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091

   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053

   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053

   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025

   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025

   1.0e-03 *

   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367
   -0.0001   -0.0027   -0.6367

   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006

=== sim_run finished 2026-05-03 14:57:59 (status: OK) ===
=== sim_run started 2026-05-03 15:00:10 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0003    0.0027   -0.6271
   -0.0003    0.0027   -0.6271
   -0.0003    0.0027   -0.6271

   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006
   -0.0000    0.0688   -0.0006

   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024
   -0.0000    0.0000   -0.0024

   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024
   -0.0000    0.1375   -0.0024

   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053
   -0.0000    0.0001   -0.0053

   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053
   -0.0000    0.2063   -0.0053

   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090
   -0.0000    0.0001   -0.0090

   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090
   -0.0000    0.2751   -0.0090

   -0.0000    0.0002   -0.0134
   -0.0000    0.0002   -0.0134
   -0.0000    0.0002   -0.0134

   -0.0000    0.3439   -0.0134
   -0.0000    0.3439   -0.0134
   -0.0000    0.3439   -0.0134

   -0.0000    0.0003   -0.0184
   -0.0000    0.0003   -0.0184
   -0.0000    0.0003   -0.0184

   -0.0000    0.4128   -0.0184
   -0.0000    0.4128   -0.0184
   -0.0000    0.4128   -0.0184

   -0.0000    0.0004   -0.0236
   -0.0000    0.0004   -0.0236
   -0.0000    0.0004   -0.0236

   -0.0000    0.4816   -0.0236
   -0.0000    0.4816   -0.0236
   -0.0000    0.4816   -0.0236

   -0.0000    0.0004   -0.0289
   -0.0000    0.0004   -0.0289
   -0.0000    0.0004   -0.0289

   -0.0000    0.5504   -0.0289
   -0.0000    0.5504   -0.0289
   -0.0000    0.5504   -0.0289

   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291
   -0.0001   -0.0004   -0.0291

   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291
   -0.0001   -0.5504   -0.0291

   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237
   -0.0000   -0.0004   -0.0237

   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237
   -0.0000   -0.4816   -0.0237

   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184
   -0.0000   -0.0003   -0.0184

   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184
   -0.0000   -0.4128   -0.0184

   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135
   -0.0000   -0.0002   -0.0135

   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135
   -0.0000   -0.3439   -0.0135

   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091
   -0.0000   -0.0001   -0.0091

   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091
   -0.0000   -0.2751   -0.0091

   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053
   -0.0000   -0.0001   -0.0053

   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053
   -0.0000   -0.2063   -0.0053

   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025
   -0.0000   -0.0000   -0.0025

   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025
   -0.0000   -0.1375   -0.0025

   1.0e-03 *

   -0.0001   -0.0027   -0.6366
   -0.0001   -0.0027   -0.6366
   -0.0001   -0.0027   -0.6366

   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006
   -0.0000   -0.0688   -0.0006

=== sim_run finished 2026-05-03 15:00:27 (status: OK) ===
=== sim_run started 2026-05-03 15:02:27 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503

selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0001    0.0005   -0.1063
   -0.0001    0.0005   -0.1063
   -0.0001    0.0005   -0.1063

   -0.0000    0.0688   -0.0001
   -0.0000    0.0688   -0.0001
   -0.0000    0.0688   -0.0001

   1.0e-03 *

   -0.0003    0.0032   -0.4037
   -0.0003    0.0032   -0.4037
   -0.0003    0.0032   -0.4037

   -0.0000    0.1375   -0.0004
   -0.0000    0.1375   -0.0004
   -0.0000    0.1375   -0.0004

   1.0e-03 *

   -0.0008    0.0090   -0.8594
   -0.0008    0.0090   -0.8594
   -0.0008    0.0090   -0.8594

   -0.0000    0.2063   -0.0009
   -0.0000    0.2063   -0.0009
   -0.0000    0.2063   -0.0009

   -0.0000    0.0000   -0.0014
   -0.0000    0.0000   -0.0014
   -0.0000    0.0000   -0.0014

   -0.0000    0.2750   -0.0014
   -0.0000    0.2750   -0.0014
   -0.0000    0.2750   -0.0014

   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021

   -0.0000    0.3438   -0.0021
   -0.0000    0.3438   -0.0021
   -0.0000    0.3438   -0.0021

   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029

   -0.0000    0.4125   -0.0029
   -0.0000    0.4125   -0.0029
   -0.0000    0.4125   -0.0029

   -0.0000    0.0001   -0.0036
   -0.0000    0.0001   -0.0036
   -0.0000    0.0001   -0.0036

   -0.0000    0.4813   -0.0036
   -0.0000    0.4813   -0.0036
   -0.0000    0.4813   -0.0036

   -0.0000    0.0001   -0.0044
   -0.0000    0.0001   -0.0044
   -0.0000    0.0001   -0.0044

   -0.0000    0.5501   -0.0044
   -0.0000    0.5501   -0.0044
   -0.0000    0.5501   -0.0044

   -0.0000   -0.0001   -0.0044
   -0.0000   -0.0001   -0.0044
   -0.0000   -0.0001   -0.0044

   -0.0000   -0.5501   -0.0044
   -0.0000   -0.5501   -0.0044
   -0.0000   -0.5501   -0.0044

   -0.0000   -0.0001   -0.0036
   -0.0000   -0.0001   -0.0036
   -0.0000   -0.0001   -0.0036

   -0.0000   -0.4813   -0.0036
   -0.0000   -0.4813   -0.0036
   -0.0000   -0.4813   -0.0036

   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029

   -0.0000   -0.4125   -0.0029
   -0.0000   -0.4125   -0.0029
   -0.0000   -0.4125   -0.0029

   -0.0000   -0.0000   -0.0021
   -0.0000   -0.0000   -0.0021
   -0.0000   -0.0000   -0.0021

   -0.0000   -0.3438   -0.0021
   -0.0000   -0.3438   -0.0021
   -0.0000   -0.3438   -0.0021

   -0.0000   -0.0000   -0.0014
   -0.0000   -0.0000   -0.0014
   -0.0000   -0.0000   -0.0014

   -0.0000   -0.2750   -0.0014
   -0.0000   -0.2750   -0.0014
   -0.0000   -0.2750   -0.0014

   1.0e-03 *

   -0.0008   -0.0090   -0.8600
   -0.0008   -0.0090   -0.8600
   -0.0008   -0.0090   -0.8600

   -0.0000   -0.2063   -0.0009
   -0.0000   -0.2063   -0.0009
   -0.0000   -0.2063   -0.0009

   1.0e-03 *

   -0.0003   -0.0032   -0.4043
   -0.0003   -0.0032   -0.4043
   -0.0003   -0.0032   -0.4043

   -0.0000   -0.1375   -0.0004
   -0.0000   -0.1375   -0.0004
   -0.0000   -0.1375   -0.0004

   1.0e-03 *

   -0.0000   -0.0005   -0.1066
   -0.0000   -0.0005   -0.1066
