=== sim_run started 2026-05-02 15:31:51 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481

   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481

   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365

   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365

   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256

   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256

   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157

   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157

   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076

   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076

    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021

    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021

<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',595,1)">595 </a>    f3 = figure('Color','w'); plot(out.t, [out.energy.Tkin, out.energy.Vpot, out.energy.Etot]); grid on
Run_Benchmark_Test
[sim_init] Added MatlabFlex to path: \\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex
[sim_init] Added SHARPy MATLAB helpers.
[sim_init] Roots:
  research_root = \\wsl.localhost\ubuntu\home\maxal\Research
  matlab_root   = \\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex
  sharpy_root   = \home\maxal\Research\TestBenchPazy
[sim_init] sim_root (write target) = \home\maxal\Research\TestBenchPazy\sim_setup
[sim_init] CWD: \\wsl.localhost\ubuntu\home\maxal\Research
[Warning: [create_run_dirs] Reusing existing \home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
(overwrite=true). Files may be overwritten.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_init>create_run_dirs', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\configs\sim_init.m', 790)" style="font-weight:bold">sim_init>create_run_dirs</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\configs\sim_init.m',790,0)">line 790</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_init', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\configs\sim_init.m', 133)" style="font-weight:bold">sim_init</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\configs\sim_init.m',133,0)">line 133</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 1)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',1,0)">line 1</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 595)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',595,0)">line 595</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 9)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',9,0)">line 9</a>)] 
[sim_init] Run folder: \home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
=== sim_run started 2026-05-02 20:39:37 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021

   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021

   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076

   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076

   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157

   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157

   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256

   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256

   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366

   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366

   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481

   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481

   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600

   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600

   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719

   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719

   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719

   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719

   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600

   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600

   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481

   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481

   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365

   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365

   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256

   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256

   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157

   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157

   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076

   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076

    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021

    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021

<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',593,1)">593 </a>    saveas(f2, fullfile(plots_dir,'angles_deg.png')); close(f2);
=== sim_run started 2026-05-02 20:41:27 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0020
   -0.0000    0.0000   -0.0020
   -0.0000    0.0000   -0.0020

   -0.0000    0.0688   -0.0020
   -0.0000    0.0688   -0.0020
   -0.0000    0.0688   -0.0020

   -0.0000    0.0002   -0.0074
   -0.0000    0.0002   -0.0074
   -0.0000    0.0002   -0.0074

   -0.0000    0.1377   -0.0074
   -0.0000    0.1377   -0.0074
   -0.0000    0.1377   -0.0074

   -0.0000    0.0006   -0.0154
   -0.0000    0.0006   -0.0154
   -0.0000    0.0006   -0.0154

   -0.0000    0.2069   -0.0154
   -0.0000    0.2069   -0.0154
   -0.0000    0.2069   -0.0154

   -0.0001    0.0012   -0.0250
   -0.0001    0.0012   -0.0250
   -0.0001    0.0012   -0.0250

   -0.0001    0.2762   -0.0250
   -0.0001    0.2762   -0.0250
   -0.0001    0.2762   -0.0250

   -0.0001    0.0019   -0.0357
   -0.0001    0.0019   -0.0357
   -0.0001    0.0019   -0.0357

   -0.0001    0.3457   -0.0357
   -0.0001    0.3457   -0.0357
   -0.0001    0.3457   -0.0357

   -0.0002    0.0027   -0.0470
   -0.0002    0.0027   -0.0470
   -0.0002    0.0027   -0.0470

   -0.0002    0.4152   -0.0470
   -0.0002    0.4152   -0.0470
   -0.0002    0.4152   -0.0470

   -0.0002    0.0036   -0.0586
   -0.0002    0.0036   -0.0586
   -0.0002    0.0036   -0.0586

   -0.0002    0.4848   -0.0586
   -0.0002    0.4848   -0.0586
   -0.0002    0.4848   -0.0586

   -0.0003    0.0044   -0.0702
   -0.0003    0.0044   -0.0702
   -0.0003    0.0044   -0.0702

   -0.0003    0.5544   -0.0702
   -0.0003    0.5544   -0.0702
   -0.0003    0.5544   -0.0702

   -0.0002   -0.0044   -0.0702
   -0.0002   -0.0044   -0.0702
   -0.0002   -0.0044   -0.0702

   -0.0002   -0.5544   -0.0702
   -0.0002   -0.5544   -0.0702
   -0.0002   -0.5544   -0.0702

   -0.0002   -0.0036   -0.0586
   -0.0002   -0.0036   -0.0586
   -0.0002   -0.0036   -0.0586

   -0.0002   -0.4848   -0.0586
   -0.0002   -0.4848   -0.0586
   -0.0002   -0.4848   -0.0586

   -0.0001   -0.0027   -0.0470
   -0.0001   -0.0027   -0.0470
   -0.0001   -0.0027   -0.0470

   -0.0001   -0.4152   -0.0470
   -0.0001   -0.4152   -0.0470
   -0.0001   -0.4152   -0.0470

   -0.0001   -0.0019   -0.0357
   -0.0001   -0.0019   -0.0357
   -0.0001   -0.0019   -0.0357

   -0.0001   -0.3457   -0.0357
   -0.0001   -0.3457   -0.0357
   -0.0001   -0.3457   -0.0357

   -0.0001   -0.0012   -0.0250
   -0.0001   -0.0012   -0.0250
   -0.0001   -0.0012   -0.0250

   -0.0001   -0.2762   -0.0250
   -0.0001   -0.2762   -0.0250
   -0.0001   -0.2762   -0.0250

   -0.0000   -0.0006   -0.0154
   -0.0000   -0.0006   -0.0154
   -0.0000   -0.0006   -0.0154

   -0.0000   -0.2069   -0.0154
   -0.0000   -0.2069   -0.0154
   -0.0000   -0.2069   -0.0154

   -0.0000   -0.0002   -0.0075
   -0.0000   -0.0002   -0.0075
   -0.0000   -0.0002   -0.0075

   -0.0000   -0.1377   -0.0075
   -0.0000   -0.1377   -0.0075
   -0.0000   -0.1377   -0.0075

    0.0000   -0.0000   -0.0020
    0.0000   -0.0000   -0.0020
    0.0000   -0.0000   -0.0020

    0.0000   -0.0688   -0.0020
    0.0000   -0.0688   -0.0020
    0.0000   -0.0688   -0.0020

=== sim_run finished 2026-05-02 20:41:43 (status: OK) ===
=== sim_run started 2026-05-02 20:45:40 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021
   -0.0000    0.0000   -0.0021

   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021
   -0.0000    0.0688   -0.0021

   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076
   -0.0000    0.0002   -0.0076

   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076
   -0.0000    0.1377   -0.0076

   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157
   -0.0000    0.0006   -0.0157

   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157
   -0.0000    0.2069   -0.0157

   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256
   -0.0001    0.0012   -0.0256

   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256
   -0.0001    0.2762   -0.0256

   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366
   -0.0001    0.0020   -0.0366

   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366
   -0.0001    0.3457   -0.0366

   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481
   -0.0002    0.0028   -0.0481

   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481
   -0.0002    0.4153   -0.0481

   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600
   -0.0002    0.0036   -0.0600

   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600
   -0.0002    0.4849   -0.0600

   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719
   -0.0003    0.0045   -0.0719

   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719
   -0.0003    0.5545   -0.0719

   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719
   -0.0003   -0.0045   -0.0719

   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719
   -0.0003   -0.5545   -0.0719

   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600
   -0.0002   -0.0036   -0.0600

   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600
   -0.0002   -0.4849   -0.0600

   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481
   -0.0002   -0.0028   -0.0481

   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481
   -0.0002   -0.4153   -0.0481

   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365
   -0.0001   -0.0020   -0.0365

   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365
   -0.0001   -0.3457   -0.0365

   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256
   -0.0001   -0.0012   -0.0256

   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256
   -0.0001   -0.2762   -0.0256

   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157
   -0.0000   -0.0006   -0.0157

   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157
   -0.0000   -0.2069   -0.0157

   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076
   -0.0000   -0.0002   -0.0076

   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076
   -0.0000   -0.1377   -0.0076

    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021
    0.0000   -0.0000   -0.0021

    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021
    0.0000   -0.0688   -0.0021

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-02 20:46:04 (status: OK) ===
=== sim_run started 2026-05-02 20:48:16 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\postProcess.m',231,1)">231 </a>Tkin = 0.5*sum(q1.^2, 1);       % 1 x Nt
=== sim_run started 2026-05-02 20:50:30 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\postProcess.m',232,1)">232 </a>Tkin = 0.5*sum(q1.^2, 1);       % 1 x Nt
Run_Benchmark_Test
[sim_init] Added MatlabFlex to path: \\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex
[sim_init] Added SHARPy MATLAB helpers.
[sim_init] Roots:
  research_root = \\wsl.localhost\ubuntu\home\maxal\Research
  matlab_root   = \\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex
  sharpy_root   = \home\maxal\Research\TestBenchPazy
[sim_init] sim_root (write target) = \home\maxal\Research\TestBenchPazy\sim_setup
[sim_init] CWD: \\wsl.localhost\ubuntu\home\maxal\Research
[Warning: [create_run_dirs] Reusing existing \home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
(overwrite=true). Files may be overwritten.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_init>create_run_dirs', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\configs\sim_init.m', 790)" style="font-weight:bold">sim_init>create_run_dirs</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\configs\sim_init.m',790,0)">line 790</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_init', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\configs\sim_init.m', 133)" style="font-weight:bold">sim_init</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\configs\sim_init.m',133,0)">line 133</a>)
